id,unit_name,weapon_name,Range,A,H,W,R,D,Move,Wounds,Bravery,Save,Ward,Ability,unit_size,Points_per_warscroll,Spells,slaanesh_dummy
1,Glutos,Wailing Greatblade,1,3,3,3,2,2,8,18,9,3,5,"""""",1,440,2,1
2,Glutos,Flaying Scourge,1,2,3,4,0,1,8,18,9,3,5,"""""",1,440,2,1
3,Glutos,Sacrificial Dagger,1,1,4,3,0,1,8,18,9,3,5,"""""",1,440,2,1
4,Glutos,Crushing Claws,1,6,3,3,1,3,8,18,9,3,5,"""""",1,440,2,1
5,Keeper,Elegant Greatblade,2,4,3,3,1,2,14,14,10,4,6,"""""",1,370,2,1
6,Keeper,Impaling Claws,3,2,3,3,2,5,14,14,10,4,6,"""""",1,370,2,1
7,Shalaxi,Soulpiercer,3,1,2,2,3,D6,14,14,10,4,6,"""""",1,350,2,1
8,Shalaxi,Impaling Claws,3,2,3,3,2,5,14,14,10,3,6,"""""",1,350,2,1
9,Syll’Esske,Axe of Dominion,2,4,4,3,2,D3,8,9,10,4,0,"""""",1,170,1,1
10,Syll’Esske,Scourging Whip,2,8,3,4,1,1,8,9,10,4,0,"""""",1,170,1,1
11,Archaon,The Slayer of Kings,1,4,2,3,2,3,14,25,10,3,0,"""""",1,860,2,0
12,Archaon,Monstrous Claws,1,2,2,3,2,5,14,25,10,3,0,"""""",1,860,2,0
13,Archaon,Lashing Tails,3,2D6,4,3,0,1,14,25,10,3,0,"""""",1,860,2,0
14,Archaon,Chimeric Heads,3,6,3,3,1,2,14,25,10,3,0,"""""",1,860,2,0
15,"Bladebringer, Herald on Exalted Chariot",Flensing Whips,2,6,3,4,1,1,10,10,10,4,0,"""Impact.each.round""",1,230,1,1
16,"Bladebringer, Herald on Exalted Chariot",Piercing Claws,1,9,3,4,1,1,10,10,10,4,0,"""Impact.each.round""",1,230,1,1
17,"Bladebringer, Herald on Exalted Chariot",Poisoned Tongues,1,8,3,4,0,1,10,10,10,4,0,"""Impact.each.round""",1,230,1,1
18,"Bladebringer, Herald on Hellflayer",Ravaging Claws,1,6,3,4,1,1,12,9,10,4,0,"""Lesser.impact.each.round""",1,200,1,1
19,"Bladebringer, Herald on Hellflayer",Piercing Claws and Flensing Whips,2,6,3,4,1,1,12,9,10,4,0,"""Lesser.impact.each.round""",1,200,1,1
20,"Bladebringer, Herald on Hellflayer",Poisoned Tongues,1,4,3,4,0,1,12,9,10,4,0,"""Lesser.impact.each.round""",1,200,1,1
21,"Bladebringer, Herald on Seeker Chariot",Flensing Whips,2,6,3,4,1,1,12,8,10,4,0,"""Impact.on.charge""",1,170,1,1
22,"Bladebringer, Herald on Seeker Chariot",Piercing Claws,1,3,3,4,1,1,12,8,10,4,0,"""Impact.on.charge""",1,170,1,1
23,"Bladebringer, Herald on Seeker Chariot",Poisoned Tongues,1,4,3,4,0,1,12,8,10,4,0,"""Impact.on.charge""",1,170,1,1
24,Infernal Enrapturess,Heartstring Lyre: Cacophonous Melody,18,6,3,4,1,1,6,5,10,5,0,"""Can.dispell""",1,120,0,1
25,Infernal Enrapturess,Heartstring Lyre: Euphonic Blast,24,1,2,3,3,D3,6,5,10,5,0,"""Can.dispell""",1,120,0,1
